id,Colonia,Delitos,latitude,longitude
1,1° DE MAYO,16,19.3386060033677,-99.3241604002904
2,10 DE ABRIL,16,19.44791102,-99.2062059
3,10 DE MAYO,46,19.4346258575549,-99.1183226243549
4,12 DE DICIEMBRE,15,19.3293460796346,-99.100262389063
5,15 DE AGOSTO,40,19.4829959118119,-99.1067040642477
6,16 DE SEPTIEMBRE,27,19.4014560264111,-99.2063350829803
7,19 DE MAYO,9,19.3621456842215,-99.2533357531375
8,1A AMPLIACIÓN PRESIDENTES,38,19.3791944050449,-99.2195065457566
9,1A VICTORIA,41,19.3869034207679,-99.1993169598138
10,1ER REACOMODO CORPUS CHRISTI,4,19.3573220021795,-99.2509648002359
11,1RA. AMPLIACIÓN SANTIAGO ACAHUALTEPEC,49,19.3535448953799,-99.0087061999403
12,2 DE OCTUBRE,21,19.2733854025163,-99.2299285998133
13,20 DE NOVIEMBRE,150,19.44604801,-99.10720643
14,24 DE ABRIL,12,19.41404137,-99.11625387
15,25 DE JULIO,45,19.49624524,-99.08283139
16,2A AMPLIACIÓN EL PIRU,22,19.3812375039723,-99.2392745000061
17,2A AMPLIACIÓN JALALPA TEPITO,50,19.3733248593984,-99.2369926486164
18,2A AMPLIACIÓN LA MEXICANA,4,19.3793393002204,-99.2315363998895
19,2A AMPLIACIÓN PRESIDENTES,32,19.376345528179,-99.2281017878101
20,2A SECCIÓN CAÑADA,10,19.38220235,-99.22639537
21,2A. AMPLIACION JALALPA EL GRANDE,26,19.3674731019403,-99.2455268003437
22,2A. AMPLIACIÓN SANTIAGO ACAHUALTEPEC,213,19.3503679210872,-99.0169918085633
23,2DA AMPLIACION BARRIO SAN MIGUEL (SAN FELIPE TERRE,30,19.3499109953676,-99.070920200059
24,2DA AMPLIACION PARAJE SAN JUAN,13,19.33892987,-99.06947663
25,2O REACOMODO CORPUS CHRISTI,3,19.3629302,-99.2486005
26,2O REACOMODO TLACUITLAPA,37,19.3525904491796,-99.235255233739
27,3 DE MAYO,1,19.2969562467048,-98.9965368024564
28,3 FUENTES,8,19.2977349019595,-99.1214389998238
29,4 ÁRBOLES,41,19.4138284626633,-99.0849493099078
30,5 DE MAYO,32,19.4488321311122,-99.2003200434062
31,5O TRAMO 20 DE NOVIEMBRE,76,19.4500957837965,-99.1023570636962
32,6 DE JUNIO,9,19.5505023023031,-99.1245226002682
33,7 DE JULIO,77,19.4311517547778,-99.1148837149287
34,7 DE NOVIEMBRE,43,19.4616958830583,-99.1215872764533
35,8 DE AGOSTO,33,19.3942261968473,-99.1859466997089
36,A.M.S.A,55,19.2824159993021,-99.138992595943
37,AARÓN SÁENZ,4,19.4134864565784,-99.1239357071508
38,ABDIAS GARCIA SOTO,14,19.3530126998029,-99.2900401000709
39,ABRAHAM M. GONZÁLEZ,12,19.3867723459059,-99.2052957320588
40,ACACIAS,68,19.3669115,-99.1740764
41,ACASULCO,2,19.3418061203796,-99.181601521366
42,ACOCA,1,19.2463330678288,-99.1334518648225
43,ACTIPAN,65,19.3706277,-99.1791628
44,ACUEDUCTO,78,19.39937802,-99.19941706
45,ACUEDUCTO DE GUADALUPE,83,19.5279175,-99.156943
46,ACUEDUCTO XOCHIMILCO,3,19.2634697973428,-99.1259486003328
47,ACUILOTLA,4,19.3597539529597,-99.2441742563985
48,ACULCO,71,19.3767005982473,-99.1020570596584
49,ADOLFO LÓPEZ MATEOS,116,19.421375297111,-99.0733733999648
50,ADOLFO RUIZ CORTINES,135,19.3199312,-99.1490745
51,AERONÁUTICA MILITAR,79,19.4227097007472,-99.1151918000294
52,AEROPUERTO INTERNACIONAL BENITO JUÁREZ,168,19.4372505975909,-99.0803860002424
53,AGRICOLA / EX-HACIENDA DE GUADALUPE CHIMALISTAC,34,19.34788256,-99.18051826
54,AGRÍCOLA METROPOLITANA,42,19.2928939524845,-99.0520576268319
55,AGRÍCOLA ORIENTAL,914,19.3970002595661,-99.07100879593
56,AGRÍCOLA PANTITLAN,885,19.402874346063,-99.063500227162
57,AGRICULTURA,71,19.4468852836561,-99.166128620085
58,AGUA BENDITA,10,19.3565769878839,-99.3089784713742
59,AGUILERA,20,19.472736040468,-99.1553904234317
60,AHUATENCO,21,19.3650141417804,-99.2995597687394
61,AHUEHUETES,13,19.5470774628195,-99.1340598871211
62,AHUEHUETES ANAHUAC,24,19.448336,-99.1898782
63,AJUSCO,354,19.3258167546065,-99.1527576730583
64,AJUSCO MONTSERRAT,8,19.3248877956717,-99.1547108996976
65,ALAMEDA ORIENTE,7,19.4308558020605,-99.053868499592
66,ALAMEDA SUR,7,19.3071042005223,-99.1234847000935
67,ÁLAMOS,423,19.39803464,-99.14432275
68,ALBARRADA,16,19.3565501967456,-99.0621461000495
69,ALBARRADA I,4,19.358061895509,-99.0681653004426
70,ALBERT,43,19.3710463586428,-99.1387449907042
71,ALCANFORES,2,19.2375733082251,-99.0877233898504
72,ALCANTARILLA,10,19.3388620237089,-99.2429856573089
73,ALDAMA,1,19.276221276749,-99.1288129941834
74,ALDANA,45,19.4709666,-99.14815088
75,ALFALFAR,16,19.3745900309203,-99.2008489773838
76,ALFONSO XIII,149,19.3791646940123,-99.1961219573603
77,ALGARIN,122,19.4071723031837,-99.1446145211391
78,ALIANZA POPULAR REVOLUCIONARIA,106,19.3147961,-99.1193297
79,ALTAVISTA,15,19.3441850090483,-99.1998660829369
80,ALTILLO UNIVERSIDAD,3,19.3409306228661,-99.1817452061811
81,ÁLVARO OBREGÓN,126,19.3757815817904,-99.0383898084351
82,AMADO NERVO,4,19.3692424,-99.29515474
83,AMANECER BELLAVISTA,4,19.3340706069708,-99.0880667824898
84,AMÉRICA,92,19.40418209,-99.20230855
85,AMÉRICAS UNIDAS,159,19.3806067206702,-99.1432155491684
86,AMPLIACIÓN 20 DE NOVIEMBRE,15,19.4415099002648,-99.1138617999099
87,AMPLIACION 7 DE JULIO,10,19.430480196452,-99.1105468002223
88,AMPLIACION ADOLFO LOPEZ MATEOS,133,19.4157812564187,-99.0756189300955
89,AMPLIACIÓN ALPES,16,19.3574576999278,-99.2103066997775
90,AMPLIACIÓN ASTURIAS,143,19.406609356391,-99.1273392096537
91,AMPLIACIÓN AVIACIÓN CIVIL,15,19.4123787013431,-99.0762128002969
92,AMPLIACIÓN BENITO JUÁREZ,20,19.5326419662555,-99.1397451477716
93,AMPLIACIÓN CARACOL,28,19.428643502796,-99.0681395998616
94,AMPLIACIÓN CASAS ALEMÁN,247,19.4759717135194,-99.0900377487026
95,AMPLIACIÓN COSMOPOLITA,12,19.4717015890163,-99.1604002833556
96,AMPLIACIÓN DANIEL GARZA,87,19.4091718978675,-99.1903539997113
97,AMPLIACION DEL CARMEN,6,19.3560551,-99.1665147
98,AMPLIACIÓN DEL GAS,79,19.4639383626616,-99.1564116762055
99,AMPLIACION DOS RIOS,6,19.3563087457293,-99.2463563468457
100,AMPLIACIÓN EL SANTUARIO,7,19.3521978020296,-99.0954604000255
101,AMPLIACIÓN EL TRIUNFO,26,19.377837581774,-99.1156382800085
102,AMPLIACIÓN EMILIANO ZAPATA,67,19.3404858340402,-98.9774832069721
103,AMPLIACIÓN ESTADO DE HIDALGO,6,19.3972087071568,-99.2093496717079
104,AMPLIACIÓN GABRIEL HERNÁNDEZ,92,19.50389773,-99.09725724
105,AMPLIACIÓN GABRIEL RAMOS MILLÁN,190,19.3886003457564,-99.0969645063926
106,AMPLIACIÓN GRANADA,123,19.4425768754129,-99.1941864917627
107,AMPLIACIÓN GUADALUPE PROLETARIA,12,19.5184029,-99.1479184
108,AMPLIACIÓN JALALPA,16,19.3769798572573,-99.2335559383731
109,AMPLIACION LA CANDELARIA,27,19.327576499152,-99.1534647002221
110,AMPLIACIÓN LA CEBADA,7,19.3794895181289,-99.2326481821004
111,AMPLIACIÓN LA CONCHITA,6,19.234234,-99.0021611
112,AMPLIACIÓN LOMAS DE SAN BERNABÉ,37,19.3052126,-99.268299
113,AMPLIACION LOMAS DE SANTO DOMINGO,9,19.3947517889194,-99.2006340865896
114,AMPLIACIÓN MÁRTIRES DE RÍO BLANCO,13,19.4616821028255,-99.1058976999779
115,AMPLIACIÓN MICHOACANA,27,19.4481507043311,-99.1116944004028
116,AMPLIACION MOLINO DE ROSAS,135,19.3740834478399,-99.1993023503964
117,AMPLIACIÓN NAPOLES,113,19.38565604,-99.17920805
118,AMPLIACIÓN PANAMERICANA,69,19.47819517,-99.14537199
119,AMPLIACIÓN PENITENCIARIA,107,19.4381724,-99.1183351
120,AMPLIACIÓN PETROLERA,26,19.4829961867835,-99.1974920888315
121,AMPLIACIÓN PILOTO ADOLFO LÓPEZ MATEOS,26,19.3737919242274,-99.2233138290794
122,AMPLIACIÓN POPO,6,19.4437468954258,-99.1969286000167
123,AMPLIACIÓN POTRERILLO,20,19.3073120027114,-99.2605477996196
124,AMPLIACIÓN PROGRESO NACIONAL,89,19.5210697992037,-99.1611697000304
125,AMPLIACIÓN PROVIDENCIA,47,19.4769018032467,-99.0723784996727
126,AMPLIACIÓN RICARDO FLORES MAGÓN,24,19.3540108967838,-99.1012697999437
127,AMPLIACION SAN FRANCISCO CULHUACAN,104,19.3313013587925,-99.1239774556582
128,AMPLIACION SAN JUAN DE ARAGON CTM,9,19.4560129003305,-99.0537778364279
129,AMPLIACIÓN SAN MIGUEL,5,19.3522997879753,-99.0678138233332
130,AMPLIACION SAN MIGUEL 8VA.,37,19.3522927003359,-99.0782141001289
131,AMPLIACIÓN SAN PEDRO XALPA,139,19.480166245764,-99.2167595705212
132,AMPLIACIÓN SANTA CATARINA,32,19.3239331457968,-98.9595419530248
133,AMPLIACION SIFON,3,19.3735384991576,-99.1122347003673
134,AMPLIACIÓN SIMÓN BOLÍVAR,16,19.4474233864221,-99.101822518676
135,AMPLIACIÓN SINATEL,26,19.3665558980847,-99.1330630000542
136,AMPLIACIÓN TEPEACA,10,19.3609079990136,-99.2342994002746
137,AMPLIACIÓN TLACUITLAPA,7,19.3545884377421,-99.2419200013649
138,AMPLIACION TLACUITLAPA II,6,19.35398597,-99.23679178
139,AMPLIACIÓN TORRE BLANCA,38,19.45440174,-99.19710333
140,AMPLIACIÓN VENUSTIANO CARRANZA,4,19.4474695075439,-99.1040293555185
141,AMPLIACIÓN VERACRUZANA,2,19.3519437996482,-99.0897705997111
142,AMPLIACION ZONA URBANA EJIDAL SANTA MARIA AZTAHUAC,88,19.34749775,-99.02519907
143,ANAHUAC,575,19.4444905837385,-99.1774026455322
144,ANGEL ZIMBRON,64,19.4700829,-99.1893246
145,AÑO DE JUÁREZ,54,19.3178858835147,-99.0731811867675
146,ANTONIO CARRILLO FLORES,5,19.363031900866,-99.2504973996399
147,ANZURES,201,19.43524,-99.1814476
148,APATLACO,119,19.3795458,-99.1141431
149,AQUILES SERDÁN,101,19.4462619033448,-99.0935997996583
150,ARAGÓN FOVISSSTE,24,19.4555128012112,-99.06072369966
151,ARAGÓN INGUARÁN,30,19.4711416029123,-99.1084275001474
152,ARAGÓN LA VILLA,154,19.47773926,-99.11385719
153,ARBOLEDAS DE CUAUTEPEC EL ALTO,39,19.5582702041108,-99.1250864999221
154,ARBOLEDAS DEL SUR,43,19.2947116035431,-99.1362185002721
155,ARCOS CENTENARIO,9,19.3616772002585,-99.2257917829023
156,ARCOS DEL SUR,3,19.2731547007968,-99.1236523997454
157,ARCOS LA ESMERALDA,3,19.4859737026602,-99.0869076995331
158,AREA FEDERAL COMPLEJO DE TELEFONIA (CONTEL S.C.T.),16,19.3666828009591,-99.0620150004052
159,AREA FEDERAL PANTEON CIVIL SAN NICOLAS TOLENTINO,2,19.3433581484748,-99.0762434396971
160,AREA FEDERAL PANTEON SAN LORENZO TEZONCO,132,19.30528210615,-99.0620110600063
161,AREA FEDERAL PARQUE CUITLAHUAC,5,19.3613741696677,-99.0405011380404
162,AREA FEDERAL PARQUE ECOLOGICO EL SALADO,45,19.3658176695858,-99.0058706090774
163,ARENAL,63,19.4656925589868,-99.1545747025699
164,ARENAL 1A SECCIÓN,62,19.4239238999981,-99.0655916996033
165,ARENAL 2A SECCIÓN,11,19.422466833057,-99.0578753546875
166,ARENAL 3A SECCIÓN,12,19.4255626466559,-99.0553264982188
167,ARENAL 4A SECCIÓN,100,19.4321468077662,-99.0622415643008
168,ARENAL PUERTO AÉREO,11,19.4292611492215,-99.0621595322109
169,ARENAL TEPEPAN,64,19.2851200408781,-99.1476092860718
170,ARGENTINA ANTIGUA,99,19.4539562007215,-99.2047976997959
171,ARGENTINA PONIENTE,124,19.4587134722169,-99.2035421943489
172,ARTES GRAFICAS,53,19.409837943262,-99.12534280346
173,ARTURO MARTÍNEZ,39,19.3866755235952,-99.2168731132017
174,ARVIDE,49,19.3817523348278,-99.2043259304787
175,ASTURIAS,55,19.4051225,-99.1331721
176,ATACAXCO,7,19.3147567413532,-99.2516595296903
177,ATENOR SALAS,37,19.4024097,-99.1451402
178,ATLAMAXAC,6,19.35648962,-99.24717143
179,ATLAMAYA,12,19.3501733346511,-99.200899583321
180,ATLAMPA,164,19.4632053976636,-99.1550894003982
181,ATLÁNTIDA,31,19.3376708957584,-99.1471376996591
182,AVANTE,104,19.3244259322921,-99.129100531784
183,AVE REAL,14,19.36128882,-99.23770038
184,AVIACIÓN CIVIL,111,19.4157819926188,-99.0785273153282
185,AXOTLA,65,19.360905001113,-99.1740201999213
186,AZTECA,25,19.439549499325,-99.1071199003915
187,AZTLAN LOS APACHES,2,19.287347800664,-99.1059512004459
188,BALCONES DE CEHUAYO,20,19.3562629035302,-99.2394003001925
189,BANJIDAL,32,19.3618410512604,-99.1366407162944
190,BARRANCA SECA,61,19.3075235725286,-99.2399793405729
191,BARRIO 18,61,19.2804219972371,-99.113732308218
192,BARRIO 3 DE MAYO,8,19.2477717644132,-99.0606228168481
193,BARRIO BELÉN,23,19.2591288159797,-99.1030610270822
194,BARRIO CALYEQUITA,34,19.2540800570677,-99.0100290748268
195,BARRIO CANDELARIA TICOMÁN,81,19.5217925961121,-99.1352380003007
196,BARRIO DE CARAMAGÜEY,3,19.2927927015299,-99.183150899587
197,BARRIO DEL NIÑO JESÚS,45,19.2855617030554,-99.1625915004679
198,BARRIO EL CAPULÍN,12,19.2824940008695,-99.1905973999021
199,BARRIO EL ROSARIO,52,19.2616921179796,-99.1047614867765
200,BARRIO EL TRUENITO,3,19.2781115006014,-99.1672811003919
201,BARRIO LA ASUNCIÓN,31,19.2708057980802,-99.1006582998763
202,BARRIO LA CONCEPCIÓN,80,19.3449372837762,-99.1580303678805
203,BARRIO LA CONCEPCIÓN TLACOAPA,11,19.2676569585937,-99.1034553262133
204,BARRIO LA FAMA,20,19.292372295712,-99.177211499693
205,BARRIO LA LONJA,10,19.2903909417466,-99.1812292739695
206,BARRIO LA SANTÍSIMA,8,19.2637001053468,-99.0945630899617
207,BARRIO LAS CRUCES,6,19.2396084891886,-99.0742995189685
208,BARRIO LOS REYES,6,19.2411528248501,-99.0526114528005
209,BARRIO NORTE,113,19.3790273,-99.2043778
210,BARRIO OXTOPULCO UNIVERSIDAD,140,19.3457108984423,-99.1792932000498
211,BARRIO SAN AGUSTIN,4,19.2264082023787,-98.9669495719904
212,BARRIO SAN ANDRÉS,13,19.2517294330268,-99.0486241476341
213,BARRIO SAN ANTONIO,39,19.26311919249,-99.1075275028579
214,BARRIO SAN CRISTÓBAL,17,19.2604109916147,-99.0995350635654
215,BARRIO SAN DIEGO,10,19.2636996511613,-99.1006953607754
216,BARRIO SAN ESTEBAN,23,19.26442075,-99.09838133
217,BARRIO SAN FERNANDO,18,19.29896783,-99.17939866
218,BARRIO SAN FRANCISCO,34,19.3141849,-99.2302217
219,BARRIO SAN JOSÉ,6,19.2551753764495,-99.0361579820228
220,BARRIO SAN JUAN,26,19.2652694619043,-99.1058746045061
221,BARRIO SAN JUAN MINAS,7,19.251401873211,-99.0657874045231
222,BARRIO SAN JUAN MOYOTEPEC,10,19.2564314007086,-99.0729658999323
223,BARRIO SAN LORENZO,11,19.2647962961255,-99.0965398999748
224,BARRIO SAN LUCAS,34,19.3492548665443,-99.1538119818411
225,BARRIO SAN MIGUEL,8,19.30749672,-98.96864209
226,BARRIO SAN PEDRO,77,19.2592969804859,-99.1079403732351
227,BARRIO SAN SEBASTIÁN,21,19.25765508,-99.0065693
228,BARRIO SANTA CATARINA,93,19.34734798,-99.17268983
229,BARRIO SANTA CRUCITA,23,19.2622467883022,-99.1011025243272
230,BARRIO SANTIAGO,7,19.3129461476467,-98.9660373530479
231,BARRIO TULA,6,19.3362228677587,-99.1130824161214
232,BARRIO XALTOCAN,171,19.2553551993006,-99.1051344995594
233,BARROS SIERRA,39,19.3179578904043,-99.2440972694605
234,BATALLÓN DE SAN PATRICIO,4,19.37205121,-99.20622913
235,BEJERO DEL PUEBLO SANTA FE,12,19.3817097156344,-99.2455234710709
236,BELÉM DE LAS FLORES,30,19.3560178282893,-99.2338371482917
237,BELEN DE LAS FLORES SECCION CUCHILLA,1,19.39778021,-99.21287815
238,BELISARIO DOMÍNGUEZ,14,19.30712146,-99.13262418
239,BELISARIO DOMÍNGUEZ SECCIÓN XVI,115,19.2881014,-99.1560959
240,BELLAVISTA,116,19.3965556967766,-99.1938787713546
241,BELVEDERE AJUSCO,11,19.270502481916,-99.2266374226765
242,BENITO JUAREZ,23,19.47449129,-99.17728531
243,BENITO JUÁREZ,22,19.5318557527819,-99.1410372330133
244,BENITO JUAREZ I,30,19.316725438254,-99.0862574068203
245,BONANZA,12,19.3857256200302,-99.215281149711
246,BONDOJITO,70,19.4634366987047,-99.1078412997118
247,BOSCOSO,1,19.3870986933372,-99.2220188542852
248,BOSQUE,3,19.392747126148,-99.1971563516907
249,BOSQUE DE CHAPULTEPEC I SECCIÓN,118,19.4237885756601,-99.1804891490776
250,BOSQUE DE CHAPULTEPEC II SECCIÓN,48,19.4170771337299,-99.2009588559036
251,BOSQUE DE CHAPULTEPEC III SECCIÓN,12,19.4031402992751,-99.2074451002047
252,BOSQUE DE LAS LOMAS,77,19.3946160956187,-99.2492027999505
253,BOSQUE RESIDENCIAL DEL SUR,18,19.282591730362,-99.1287561046405
254,BOSQUES 2A SECCION,5,19.3906374439061,-99.2011810367183
255,BOSQUES DE LAS LOMAS,49,19.3907989974441,-99.2557557999764
256,BOSQUES DE TARANGO,10,19.3512157020136,-99.2488553001994
257,BOSQUES DE TETLAMEYA,17,19.2972259980057,-99.1551494003954
258,BOSQUES DEL PEDREGAL,24,19.2704352219356,-99.2392233781421
259,BUENAVISTA,1075,19.4461271958774,-99.1521272321284
260,BUENOS AIRES,109,19.40481077,-99.15525409
261,C.T.M. ARAGÓN,30,19.4535271034074,-99.0560663003315
262,C.T.M. ATZACOALCO,79,19.5091912604504,-99.1066053345615
263,C.T.M. EL RISCO,85,19.5085999,-99.0921752
264,CABEZA DE JUAREZ IX,16,19.3765106028404,-99.0522549001965
265,CABEZA DE JUAREZ SECCION VI,15,19.3738465935367,-99.0585454993816
266,CABEZA DE JUAREZ VII,12,19.3724560012975,-99.0551688001922
267,CABEZA DE JUAREZ VIII,9,19.3741248370017,-99.0526499782744
268,CABEZA DE JUAREZ X,12,19.377840195401,-99.0493223002265
269,CACAMA,43,19.3593216960347,-99.1286332997989
270,CAFETALES,35,19.3128149601248,-99.110362154936
271,CALTONGO,71,19.25770481,-99.07900955
272,CALZADA JALALPA,21,19.3823942982125,-99.2246676002489
273,CAMINO REAL DE TETELPAN,5,19.3440339351038,-99.2177664003238
274,CAMISETAS - BARRIO,4,19.2886747004889,-99.1791866995882
275,CAMPAMENTO 2 DE OCTUBRE,227,19.3850371912166,-99.1168648523396
276,CAMPAMENTO LA ESMERALDA,1,19.4870124982626,-99.0876083004279
277,CAMPESTRE,35,19.3551613142995,-99.194193662718
278,CAMPESTRE ARAGÓN,159,19.4899881296727,-99.0737792099098
279,CAMPESTRE CHURUBUSCO,166,19.3408779012669,-99.1358933003018
280,CAMPESTRE COYOACÁN,41,19.3016230241302,-99.1175043003584
281,CAÑADA,18,19.3830657039873,-99.2250762000785
282,CANTAROS,2,19.2643813302051,-99.1260773459988
283,CANTERA,4,19.2793129972118,-99.1842558002749
284,CANTERA PUENTE DE PIEDRA,32,19.2973378,-99.1661581
285,CANUTILLO,6,19.3608518,-99.23006111
286,CANUTILLO 3A SECCIÓN,3,19.363657,-99.2274515
287,CAPULTITLAN,59,19.47737731,-99.13278852
288,CARACOL,52,19.426122401551,-99.0727844001426
289,CARLOS A. MADRAZO,12,19.3787909327056,-99.2518878003241
290,CARLOS HANK GONZALEZ,46,19.3332854112917,-99.04984606399
291,CARLOS ZAPATA VELA,88,19.38420958,-99.09422554
292,CARMEN SERDÁN,59,19.320875984514,-99.1120139183449
293,CASA BLANCA,36,19.332843298112,-99.0693299997195
294,CASA LA SALLE,1,19.3659779032593,-99.2429077002554
295,CASTILLO CHICO,21,19.5431846000692,-99.1358414997438
296,CASTILLO GRANDE,27,19.5411912853836,-99.1363505029169
297,CEDROS SANTA LUCIA,2,19.3640648974776,-99.2385314996154
298,CEHUAYA,2,19.3590275393339,-99.243213797295
299,CENTRAL CAMIONERA PONIENTE,25,19.39498345,-99.19937111
300,CENTRAL DE ABASTO,680,19.3740277017661,-99.0906285996247
301,CENTRAL DE AUTOBUSES DEL SUR TAXQUEÑA,59,19.3414123234449,-99.1390330032732
302,CENTRO,3491,19.4368955375326,-99.1401471198264
303,CENTRO COMERCIAL PERISUR,115,19.3026593350666,-99.1902126802178
304,CENTRO DE AZCAPOTZALCO,235,19.48015804,-99.18659747
305,CENTRO URBANO BENITO JUÁREZ,41,19.4073996,-99.1571281
306,CENTRO URBANO PRESIDENTE MIGUEL ALEMÁN,8,19.36966395,-99.17152602
307,CERRILLOS PRIMERA SECCIÓN,13,19.2477471572282,-99.0193246212938
308,CERRILLOS SEGUNDA SECCIÓN,13,19.2442310793794,-99.0147256112176
309,CERRILLOS TERCERA SECCIÓN,20,19.2489646614316,-99.0235804844508
310,CERRO DE LA ESTRELLA,190,19.3291970345395,-99.0823216240421
311,CHALMA DE GUADALUPE,97,19.5536723968528,-99.1515950996061
