id,Colonia,Delitos,latitude,longitude
312,CHICHICASPATL,11,19.2732433008257,-99.2441512055944
313,CHIMALCOYOTL,55,19.2742711841534,-99.1693296356457
314,CHIMALISTAC,75,19.3426435029917,-99.1892458998509
315,CHIMALLI,7,19.2930538610273,-99.1456669115598
316,CHIMILLI,23,19.2694216032964,-99.2148647004134
317,CHINAMPAC DE JUÁREZ,390,19.3760514991315,-99.0451250326652
318,CHURUBUSCO COUNTRY CLUB,67,19.3533710990831,-99.1439632996474
319,CHURUBUSCO TEPEYAC,7,19.4869791221228,-99.1378941028936
320,CITLALLI,100,19.3447249511181,-99.0252432874289
321,CIUDAD DE LOS DEPORTES,98,19.3851734909406,-99.1811151267225
322,CIUDAD JARDÍN,52,19.337770321222,-99.1444184203953
323,CLAVERÍA,165,19.4652065236309,-99.1811278025049
324,CLUB DE GOLF BOSQUES,3,19.3779167023233,-99.2799702004527
325,CLUB DE GOLF MÉXICO,16,19.2787621214059,-99.1599096437143
326,COCOYOTES,13,19.5488417883071,-99.1304456296209
327,COLA DE PATO - PUEBLO,3,19.3057918099739,-99.3378698661277
328,COLEGIO MEXICO,14,19.2989313,-99.1383795
329,COLINA DEL SUR,63,19.3646175049974,-99.2211824266252
330,COLINAS DE TARANGO,5,19.3643463115897,-99.2213558260526
331,COLINAS DEL BOSQUE,17,19.2783625565172,-99.1499579354181
332,COLONIAL IZTAPALAPA,21,19.3495777705393,-99.0556486599752
333,COLORINES,1,19.36782331,-99.28306204
334,COLTONGO,40,19.4857478261025,-99.1526828181824
335,COMPAÑÍA DE LUZ,1,19.3878230495265,-99.2203969793268
336,COMPOSITORES MEXICANOS,34,19.5656556176606,-99.1382143887668
337,COMUNEROS DE SANTA ÚRSULA,21,19.2990943,-99.1625178
338,CONCHITA A,35,19.2886727958401,-99.0406049001671
339,CONCHITA B,63,19.2889173465589,-99.029440555529
340,CONDESA,202,19.4148384030316,-99.1707379002282
341,CONSEJO AGRARISTA MEXICANO,143,19.3225453042074,-99.0599058003913
342,CONSTITUCIÓN DE 1917,209,19.3493708023454,-99.0585453997442
343,CONSTITUCIÓN DE LA REPÚBLICA,113,19.4838353982543,-99.1019603995862
344,CONTADERO,37,19.3485691035551,-99.2812311787591
345,COOPERATIVA BIATLON,5,19.3679150252996,-99.0322155673484
346,COPILCO EL ALTO,36,19.33220810047,-99.1760907999641
347,COPILCO EL BAJO,66,19.340178797876,-99.1875627999664
348,COPILCO UNIVERSIDAD,97,19.3347382980252,-99.1767541003331
349,COPILCO UNIVERSIDAD ISSSTE,9,19.3381849,-99.1859469
350,CORPUS CHRISTY,57,19.3606134,-99.2473801
351,CORRALES,1,19.27194009738,-99.1425951996883
352,COSMOPOLITA,48,19.4733700041775,-99.1632887255459
353,COVE,65,19.4017064120989,-99.2002751886494
354,CRÉDITO CONSTRUCTOR,51,19.3670413019129,-99.1804392998798
355,CRISTO REY,74,19.3893546437468,-99.2009744232575
356,CRUZ BLANCA,14,19.32608102,-99.31775331
357,CRUZ DEL FAROL,22,19.2704136,-99.2135509
358,CRUZTITLA (SAN ANTONIO TECOMITL),58,19.2129506,-98.9969721
359,CUADRANTE DE SAN FRANCISCO,77,19.3437841,-99.16676173
360,CUAJIMALPA,274,19.3624830969456,-99.302558400415
361,CUAUHTÉMOC,483,19.3179054973965,-99.2424599999212
362,CUAUHTÉMOC PENSIL,50,19.4449238609448,-99.1917862661
363,CUAUTEPEC BARRIO ALTO,12,19.5576165,-99.1393889
364,CUAUTEPEC DE MADERO,32,19.54950481,-99.13677775
365,CUCHILLA AGRÍCOLA ORIENTAL,24,19.4043458877143,-99.0798187113894
366,CUCHILLA DE PADIERNA,12,19.2751772943191,-99.2165655907969
367,CUCHILLA DEL MORAL 1,4,19.3851411037075,-99.0714499001226
368,CUCHILLA DEL TESORO,81,19.4487010038534,-99.0566694996871
369,CUCHILLA LA JOYA,16,19.46119794,-99.1106485
370,CUCHILLA PANTITLAN,51,19.42192623,-99.06150096
371,CUCHILLA TEPEXIMILPA,3,19.2696243940299,-99.1930223118982
372,CUEVITAS,24,19.3868718781204,-99.2239121443465
373,CUITLAHUAC,2,19.3438842608744,-99.0632210731597
374,CULHUACÁN CTM SECCIÓN IX,54,19.3109936985247,-99.1025172996884
375,CULHUACÁN CTM SECCIÓN V,71,19.33149731,-99.11407536
376,CULHUACÁN CTM SECCIÓN VI,61,19.32360913,-99.11234613
377,CULHUACÁN CTM SECCIÓN VII,210,19.3284959982746,-99.1154944851042
378,CULHUACÁN CTM SECCIÓN X,35,19.3073690007924,-99.1117373000791
379,CULTURA MAYA,16,19.2774398434479,-99.2249746805498
380,CUMBRES DE TEPETONGO,10,19.2723052654149,-99.1881371078776
381,DAMIÁN CARMONA,19,19.44469108,-99.10339072
382,DANIEL GARZA,56,19.4076656549421,-99.1979134967093
383,DE SAN JUAN TLALPAN,3,19.2921927365031,-99.1444699502925
384,DEFENSORES DE LA REPÚBLICA,69,19.476644620014,-99.1467704302172
385,DEL BOSQUE,21,19.54311535,-99.14434318
386,DEL CARMEN,381,19.35664070188,-99.1687518998311
387,DEL GAS,87,19.470333245144,-99.1592162934314
388,DEL LAGO,42,19.3775126,-99.1406208
389,DEL MAESTRO,35,19.4814931700577,-99.1824460020204
390,DEL MAR,150,19.2876634,-99.056805
391,DEL OBRERO,27,19.4992335223436,-99.0897412075522
392,DEL PARQUE,2,19.4243544547735,-99.1203873806589
393,DEL RECREO,78,19.4714385853803,-99.1811023521136
394,DEL VALLE CENTRO,1564,19.3804656446932,-99.1754857693409
395,DEPORTIVA C.E.T. NO. 1,4,19.2940612730944,-98.9978777593681
396,DEPORTIVO PENSIL,30,19.45161263,-99.20101362
397,DESARROLLO URBANO EL PIRU,33,19.3812472434732,-99.2233178498536
398,DESARROLLO URBANO QUETZALCOATL,487,19.3228868967212,-99.0396865998384
399,DIAMANTE,1,19.2712941856282,-99.1931591259045
400,DIF,1,19.2422267572376,-99.0975323572182
401,DINAMITA,10,19.4921800636713,-99.1049786995312
402,DIVISIÓN DEL NORTE INFONAVIT,9,19.2735318776371,-99.1120296576105
403,DOCTORES,1934,19.4238791859017,-99.1486102985532
404,DOS LAGOS,18,19.4442344316483,-99.1876888054598
405,DR. ALFONSO ORTIZ TIRADO,94,19.3858451017186,-99.0782337996789
406,DR. FRANCISCO CABRERA,11,19.294500498821,-99.0611399311845
407,DR. IGNACIO CHÁVEZ INFONAVIT,19,19.29535648,-99.10145946
408,DR. PEDRO R BERNABÉ,3,19.3424424275686,-99.1671223021586
409,DURAZNOTITLA,4,19.2411678860413,-99.1253242464614
410,EDUARDO MOLINA I,1,19.482298272601,-99.0915507726313
411,EDUARDO MOLINA II,2,19.4838305728233,-99.091555299522
412,EDUCACIÓN,53,19.3384164,-99.1409479
413,EJERCITO DE AGUA PRIETA,210,19.3675205126306,-99.0314773042434
414,EJERCITO DE ORIENTE 2,139,19.3852211540734,-99.0372463250932
415,EJERCITO DE ORIENTE ZONA PEÑON,293,19.3695355303946,-99.0297999236304
416,EJIDO SAN MATEO,7,19.3395012989844,-99.2640715995646
417,EJIDOS SAN JUAN DE ARAGON 1A SECCION,35,19.4668087962861,-99.0933902998892
418,EL ARBOL AMPLIACION,1,19.3798190201562,-99.2348470429998
419,EL ARBOLILLO,23,19.5371601027498,-99.1415771099744
420,EL ARBOLILLO CTM,27,19.5318829,-99.1464489
421,EL ARENAL,1,19.2311306992753,-99.1246240997706
422,EL BOSQUE - CONDOMINIO,1,19.2963694035718,-99.1901842003883
423,EL CAPULÍN,15,19.39576087,-99.21130427
424,EL CARACOL,99,19.3079730967387,-99.1636823999959
425,EL CENTINELA,25,19.3364015948729,-99.1412755524974
426,EL CHAMIZAL (LA MAGUEYERA EL RETIRO),13,19.3258300941189,-99.0511583728343
427,EL COYOL,73,19.4885736520068,-99.0917406334733
428,EL CUERNITO,19,19.3836399796769,-99.2081404846777
429,EL ÉBANO,14,19.3744994161673,-99.2879696796262
430,EL EDÉN,11,19.3638544555408,-99.0140989114778
431,EL ENCANTO,1,19.2644763020043,-99.1294182997012
432,EL ENCINO DEL PUEBLO TETELPAN,2,19.3442192618913,-99.2287290901307
433,EL ERMITAÑO,29,19.303318230642,-99.2658092781034
434,EL GAVILÁN,6,19.35972955,-99.07625893
435,EL HUESO INFONAVIT,1,19.3081234912933,-99.1356517196486
436,EL JAGÜEY,40,19.4905881778184,-99.1733398119707
437,EL JAZMÍN,1,19.2455968277743,-99.0886268163292
438,EL MANTO,58,19.3489826043398,-99.0802724004593
439,EL METRO - BARRIO,4,19.2842194656999,-99.1866442510146
440,EL MILAGRO,7,19.4839624,-99.0838003
441,EL MIRADOR,34,19.3376334,-99.1016811
442,EL MIRADOR  (SANTA CRUZ XOCHITEPEC),7,19.2624596220731,-99.1296736945569
443,EL MIRADOR (NATIVITAS),1,19.2347356958359,-99.0963858001341
444,EL MIRADOR 1A SECCIÓN,17,19.2685563025284,-99.1788572001682
445,EL MIRADOR 2A SECCIÓN,10,19.2697916416531,-99.1820973313527
446,EL MIRADOR 3A SECCIÓN,6,19.2701163006705,-99.1855398000078
447,EL MIRADOR DEL PUEBLO TETELPAN,1,19.34424364268,-99.2270032422436
448,EL MIRADOR I(SAN LUCAS XOCHIMANCA),5,19.2350298966059,-99.1060550997752
449,EL MOLINITO,8,19.3615935992768,-99.2873607001817
450,EL MOLINO,25,19.3553901960173,-99.0882131998771
451,EL MOLINO TEZONCO,44,19.2974312976583,-99.0688580002959
452,EL OCOTAL,58,19.3050147005741,-99.2602052996969
453,EL OLIVO,17,19.4746209116661,-99.0865158144998
454,EL OLIVO (SAN LORENZO),1,19.23365168,-99.09449588
455,EL PARAÍSO,146,19.3759019445579,-99.0330279477049
456,EL PARQUE,106,19.4286952766704,-99.1195870287513
457,EL PARQUE DE COYOACÁN,17,19.3112061996984,-99.1317148000708
458,EL PIRU SANTA FE,11,19.3796445619586,-99.2409660976467
459,EL POCITO,4,19.3818243781874,-99.2087376968791
460,EL POLITOCO,4,19.3636259351733,-99.2450808877016
461,EL PRADO,24,19.358447699147,-99.1387619997769
462,EL RELOJ,30,19.3189092006472,-99.1425930996827
463,EL RETOÑO,89,19.3747898964884,-99.1236523999525
464,EL RINCÓN,4,19.3537632009321,-99.2449615001852
465,EL RODEO,111,19.39542246,-99.08531043
466,EL ROSAL,46,19.3075494679865,-99.2489506047391
467,EL ROSARIO,458,19.5108257841999,-99.2100964957642
468,EL ROSEDAL,55,19.3395429964703,-99.148663699529
469,EL RUEDO,1,19.3531879005474,-99.2393917996876
470,EL SANTUARIO,35,19.3513079916139,-99.0924898020612
471,EL SIFÓN,107,19.3722189587423,-99.1113723273928
472,EL TANQUE,49,19.3267003487443,-99.2482179650448
473,EL TEJOCOTE,3,19.3830094793934,-99.2175012831648
474,EL TEPETATAL,17,19.5650017954059,-99.1384575997611
475,EL TORO,34,19.3123853990169,-99.2484459537536
476,EL TRIANGULO,41,19.3226052427148,-99.0509448173069
477,EL TRIUNFO,88,19.3797026696275,-99.1223848601727
478,EL VERGEL,79,19.3189256589298,-99.0841248599215
479,EL YAQUI,16,19.36256321,-99.28559798
480,EMILIANO ZAPATA,147,19.3317054622874,-98.9784294313705
481,EMILIANO ZAPATA 1A SECCION,4,19.2114772608197,-98.9716314361959
482,EMILIANO ZAPATA 2A SECCION,4,19.2100858082507,-98.9689178711977
483,EMILIANO ZAPATA FRACCIONAMIENTO POPULAR,35,19.3165837459725,-99.107934300796
484,EMILIO CARRANZA,49,19.450541871842,-99.1233316101363
485,EMILIO PORTES GIL,12,19.30624506085,-99.219156994472
486,EMPLEADOS FEDERALES,8,19.3377943917634,-99.1830658658619
487,EQUIPAMIENTO FABRICA FISISA,6,19.2993792010737,-99.1792899996347
488,EQUIPAMIENTO FABRICA FISISA I,58,19.2995350046295,-99.1378547607008
489,EQUIPAMIENTO PREPARATORIA NUM. 5,2,19.3078664274441,-99.1340931827133
490,ERMITA,43,19.3598535250496,-99.1431522594321
491,ERMITA CHURUBUSCO,1,19.3578062601406,-99.1235493119908
492,ERMITA TIZAPAN,24,19.3376265439103,-99.2045832733934
493,ERMITA ZARAGOZA,285,19.36188702363,-98.9999388984646
494,ESCANDÓN I SECCIÓN,350,19.4002474229918,-99.1834475400018
495,ESCUADRÓN 201,100,19.3585956967459,-99.1119335999729
496,ESCUELA DE TIRO,7,19.4321445957208,-99.1138652702182
497,ESPACIO ECOLOGICO CUICUILCO,5,19.3026804953005,-99.1857060671548
498,ESPARTACO,43,19.31973182,-99.13615276
499,ESPERANZA,72,19.4179012,-99.1287681
500,ESTACIÓN PANTACO,12,19.4796028721371,-99.164535863927
501,ESTADIO AZTECA,3,19.3019159690201,-99.1471667970025
502,ESTADIO OLIMPICO MEXICO 68,3,19.3323427338759,-99.1901328457884
503,ESTADO DE ANAHUAC,2,19.3227035811915,-99.086048606399
504,ESTADO DE HIDALGO,22,19.3647791959309,-99.2449147779556
505,ESTADO DE HIDALGO I,6,19.3633449975482,-99.2408520804264
506,ESTADO DE VERACRUZ,1,19.3496003988789,-99.0892236999509
507,ESTANZUELA,26,19.49114752,-99.10800449
508,ESTRELLA,149,19.4725364869289,-99.1138214293393
509,ESTRELLA CULHUACÁN,20,19.3321995019069,-99.1089779000092
510,ESTRELLA DEL SUR,52,19.3482911716958,-99.0998274457178
511,EUZKADI,32,19.4764552471753,-99.1590202016864
512,EVA SÁMANO DE LÓPEZ MATEOS,2,19.3609750572769,-99.0677119900589
513,EX EJIDO SAN JUAN DE ARAGÓN SECTOR 32,2,19.466026896873,-99.0781893999173
514,EX ESCUELA DE TIRO,8,19.4516054033581,-99.1008324151599
515,EX HACIENDA SAN JUAN DE DIOS,54,19.2886922973084,-99.1317150996353
516,EX-EJIDO DE LA MAGDALENA MIXIUHCA,29,19.3912979108798,-99.0885920995563
517,EX-EJIDO DE SAN PABLO TEPETLAPA,97,19.3204507540957,-99.113730352629
518,EX-EJIDO DE SANTA URSULA COAPA,45,19.3143334881507,-99.1396266928349
519,EX-HACIENDA EL ROSARIO,18,19.497870400581,-99.2130048001974
520,EX-HIPÓDROMO DE PERALVILLO,191,19.4577467,-99.1345113
521,EXTREMADURA INSURGENTES,37,19.37651093429,-99.1808906167208
522,FAJA DE ORO,11,19.4654018273652,-99.1052665602833
523,FAROLES DEL PEDREGAL,9,19.302110545131,-99.1969680958941
524,FEDERAL,159,19.4174904994554,-99.0913735000865
525,FELIPE ÁNGELES,68,19.4524833,-99.1106509
526,FELIPE PESCADOR,29,19.456340240384,-99.1246194203058
527,FERNANDO CASAS ALEMÁN,10,19.4522695974073,-99.0949324999624
528,FERRERÍA,10,19.4995697992603,-99.1725276001692
529,FERROCARRILERA,100,19.4795917313138,-99.0973379254714
530,FIVIPOR,3,19.4259419,-99.06183703
531,FLOR DE MARIA,11,19.3532824768945,-99.2022018432417
532,FLORESTA COYOACÁN,23,19.3052469,-99.1320515
533,FLORIDA,132,19.3609826693706,-99.1813535353511
534,FORESTAL,28,19.5590591365081,-99.1306733290433
535,FORESTAL I,21,19.5701452991394,-99.128424399841
536,FORTÍN DE CHIMALISTAC,1,19.3403477722334,-99.1844867111473
537,FRACCIONAMIENTO COYUYA,22,19.3984870457301,-99.1137203886363
538,FRANCISCO I MADERO,14,19.4466357624055,-99.2039970196012
539,FRANCISCO VILLA,131,19.33963879,-99.06152597
540,FUEGO NUEVO,66,19.3324421476441,-99.0990415371628
541,FUENTES BROTANTES,60,19.2836200981938,-99.1851789004133
542,FUENTES DE ZARAGOZA,4,19.3689829961118,-99.0074941001493
543,FUENTES DEL PEDREGAL,65,19.3037930279674,-99.2281241305951
544,GABRIEL HERNÁNDEZ,75,19.4993045973497,-99.100250000328
545,GABRIEL RAMOS MILLÁN,81,19.3909047310339,-99.099635309711
546,GABRIEL RAMOS MILLÁN SECCIÓN BRAMADERO,276,19.393596996982,-99.0958119001546
547,GABRIEL RAMOS MILLÁN SECCIÓN TLACOTAL,109,19.3951029418237,-99.1096357484378
548,GAMITOS,8,19.3784763049308,-99.2383953562919
549,GARCIMARRERO,46,19.365949273861,-99.2410032345857
550,GARCIMARRERO NORTE,15,19.367290698931,-99.2376369828299
551,GENERAL FELIPE BERRIOZABAL,50,19.557407498642,-99.1317380002758
552,GENERAL IGNACIO ZARAGOZA,177,19.4170783,-99.0982871
553,GENERAL PEDRO MARIA ANAYA,74,19.3631267,-99.1593783
554,GERTRUDIS SÁNCHEZ 1A SECCIÓN,38,19.4704816540669,-99.1036191084072
555,GERTRUDIS SÁNCHEZ 2A SECCIÓN,67,19.4690192842973,-99.0993334278861
556,GERTRUDIS SANCHEZ 3A SECCION,76,19.4609252957613,-99.1004725998217
557,GLORIETA DE VAQUERITOS,6,19.2846429805141,-99.1279746972234
558,GOLONDRINAS,68,19.376734997167,-99.2163661442421
559,GOLONDRINAS 1A SECCIÓN,22,19.3801032980544,-99.2121800999299
560,GOLONDRINAS 2A SECCIÓN,9,19.3789383489563,-99.2148682791533
561,GRACIANO SÁNCHEZ,1,19.5577661032864,-99.1467789995937
562,GRANADA,280,19.4416221988551,-99.1935132999281
563,GRANJAS CABRERA,25,19.3008950517733,-99.0631214139571
564,GRANJAS COAPA,189,19.2950340061613,-99.1142014128119
565,GRANJAS DE SAN ANTONIO,72,19.356695402238,-99.111164755224
566,GRANJAS ESMERALDA,46,19.3530657632505,-99.119784708217
567,GRANJAS ESTRELLA,63,19.3205203100375,-99.0852556100833
568,GRANJAS MÉXICO,542,19.3975675670557,-99.0958765110732
569,GRANJAS MODERNAS,127,19.4744132023464,-99.1000635001328
570,GUADALUPE,57,19.2857402971556,-99.1467533997193
571,GUADALUPE DEL MORAL,150,19.3740053684367,-99.0787058154933
572,GUADALUPE INN,188,19.3584997106361,-99.1842056259407
573,GUADALUPE INSURGENTES,85,19.4724849995765,-99.1332712003724
574,GUADALUPE PROLETARIA,39,19.5192397964734,-99.1527444545418
575,GUADALUPE TEPEYAC,523,19.4721870806497,-99.1211007335991
576,GUADALUPE TLALPAN,31,19.28986496,-99.14825239
577,GUADALUPE TLALTENCO,38,19.2951671,-99.01054062
578,GUADALUPE VICTORIA,36,19.4706794007849,-99.1393888996534
579,GUADALUPE VICTORIA CUAUTEPEC,18,19.5410119706672,-99.1392418198744
580,GUADALUPITA,17,19.264210462519,-99.1015152778355
581,GUELATAO BENITO JUÁREZ,29,19.3861307,-99.0437916
582,GUERRERO,894,19.4370630164866,-99.1449441887395
583,HACIENDA SAN JUAN,6,19.29119304,-99.14543587
584,HACIENDAS DE COYOACÁN,39,19.30081083,-99.1141211
585,HERMOSILLO,6,19.3450638679212,-99.1268777934709
586,HÉROE DE NACOZARI,39,19.4703817978272,-99.1431554000647
587,HÉROES DE 1910,19,19.2494372961742,-99.2294474003264
588,HÉROES DE CERRO PRIETO,49,19.4515265822705,-99.097557489534
589,HÉROES DE CHAPULTEPEC,14,19.4741512004945,-99.0910755002653
590,HÉROES DE CHURUBUSCO,68,19.36107947,-99.11516155
591,HÉROES DE PADIERNA,288,19.2831532682041,-99.2286949933254
592,HERON PROAL,20,19.3581426285962,-99.2298680037122
593,HIDALGO,37,19.3979184736544,-99.2069825700701
594,HIPÓDROMO,546,19.4069875630868,-99.1756222735043
595,HIPÓDROMO CONDESA,113,19.40795037,-99.17846854
596,HOGAR Y REDENCIÓN,14,19.36790049,-99.21618228
597,HOGAR Y SEGURIDAD,37,19.4679122980405,-99.1664292000604
598,HOGARES FERROCARRILEROS,8,19.4737892907212,-99.164341618188
599,HUAYAMILPAS,28,19.3223672197853,-99.1524545391861
600,HUAYATLA,42,19.30807064,-99.26247704
601,HUICHAPAN,18,19.2643732467973,-99.118404284755
602,HUÍCHAPAN,31,19.459013672085,-99.1972268499841
603,IGNACIO ALLENDE,3,19.4671777207413,-99.1613291439289
604,IGNACIO MANUEL ALTAMIRANO,4,19.4641570955279,-99.196062538262
605,IGNACIO ZARAGOZA,10,19.3848786,-99.0412331
606,INDECO,4,19.4731291,-99.0899361
607,INDEPENDENCIA,136,19.3778543929726,-99.1491033041091
608,INDEPENDENCIA BATAN NORTE,14,19.3342612033789,-99.2091860999364
609,INDEPENDENCIA BATAN SUR,21,19.3326440167997,-99.2139873554486
610,INDEPENDENCIA SAN RAMON,11,19.3311338000036,-99.219597499756
611,INDUSTRIAL,221,19.4720964765689,-99.1296524419043
612,INDUSTRIAL ALCE BLANCO - FRACCIONAMIENTO,1,19.432608,-99.133209
613,INDUSTRIAL PUERTO AÉREO,134,19.4204726387738,-99.0955612888119
614,INDUSTRIAL VALLEJO,154,19.49319,-99.1582822
615,INDUSTRIAS MILITARES DE SEDENA,2,19.3838545985217,-99.2378495001359
616,INFONAVIT CAMINO SAN JUAN DE ARAGON,11,19.4726252038902,-99.0825098001473
617,INFONAVIT IZTACALCO,206,19.38579243,-99.10474783
618,INFONAVIT LORETO FABELA,1,19.4715364041208,-99.0803495998479
619,INPI PICOS,22,19.3858840062135,-99.1007719037378
620,INSURGENTES,38,19.3322828179482,-99.0562973195492
621,INSURGENTES CUICUILCO,89,19.3033739486645,-99.1836969573323
622,INSURGENTES MIXCOAC,250,19.3736143992438,-99.1872047226978
623,INSURGENTES SAN ANGEL,2,19.3386763,-99.187687
624,INSURGENTES SAN BORJA,48,19.3840786025331,-99.1734605998535
625,INTEGRACIÓN LATINOAMERICANA,4,19.3392166397666,-99.1802729393126
626,IRRIGACIÓN,134,19.4423072,-99.2105039
627,ISIDRO FABELA,157,19.2985795927456,-99.1728238739273
628,ISIDRO FABELA SECCION CANTIL,8,19.29806912,-99.16904714
