id,Colonia,Delitos,latitude,longitude
629,ISSFAM,9,19.277917698999,-99.1612322998587
630,ISSSTE,6,19.3446607960262,-99.1808690999046
631,IZTACCIHUATL,49,19.3893451027984,-99.1334413002775
632,IZTLAHUACÁN,143,19.3437512958246,-98.9979182996786
633,JACARANDAS,86,19.35081207,-99.05212249
634,JAIME TORRES BODET,19,19.231572835124,-98.9986955155812
635,JALALPA EL GRANDE 1ER. REACOMODO,20,19.3714035038834,-99.2397926000174
636,JALALPA TEPITO,28,19.3793252032453,-99.228705892842
637,JAMAICA,65,19.40493743,-99.12574674
638,JANITZIO,33,19.4483696,-99.1178806
639,JARDÍN AZPEITIA,50,19.4752218427855,-99.1752541963474
640,JARDÍN BALBUENA,514,19.4189867017893,-99.1075444996684
641,JARDINES DE CHURUBUSCO,12,19.3753070480609,-99.1077290886907
642,JARDINES DE COYOACÁN,29,19.3163713605293,-99.1261866335168
643,JARDINES DE LA PALMA,25,19.3732618247254,-99.2787622582642
644,JARDINES DE SAN LORENZO TEZONCO,40,19.2967116953246,-99.0726828996723
645,JARDINES DEL AJUSCO,50,19.2932248998881,-99.2159349001603
646,JARDINES DEL LLANO,14,19.2298585212242,-98.9894986306576
647,JARDINES DEL PEDREGAL,362,19.3119517031747,-99.2032006996798
648,JARDINES DEL PEDREGAL DE SAN ÁNGEL,138,19.3073785,-99.1901123
649,JARDINES DEL SUR,25,19.2545651897132,-99.1145473448458
650,JARDINES EN LA MONTAÑA,57,19.3044580586408,-99.2017268492316
651,JARDINES TECMA,21,19.3885328,-99.11624534
652,JARDINES VILLA COAPA,11,19.302221104044,-99.1337930996888
653,JESÚS DEL MONTE,21,19.3651765331452,-99.2939479841219
654,JORGE NEGRETE,82,19.5265289022176,-99.144953370951
655,JOSÉ LÓPEZ PORTILLO,161,19.3065651039954,-99.0816329050396
656,JOSÉ MARIA MORELOS Y PAVÓN,27,19.3731113460469,-99.0271334662796
657,JOSÉ MARIA MORELOS Y PAVÓN 1,1,19.4837812393476,-99.0954750846695
658,JOSÉ MARIA MORELOS Y PAVÓN 2,9,19.4784795984111,-99.0920758997918
659,JOSÉ MARIA PINO SUÁREZ,76,19.3930126164543,-99.2008123863829
660,JOSEFA ORTIZ DE DOMÍNGUEZ,27,19.3879176547788,-99.141383966249
661,JOYAS DEL PEDREGAL,8,19.3062111916557,-99.1571950906364
662,JUAN DE DIOS BÁTIZ,6,19.5042910948506,-99.1304517270075
663,JUAN ESCUTIA,344,19.4006094618709,-99.0580260940178
664,JUAN GONZÁLEZ ROMERO,62,19.5054264971637,-99.0884889003007
665,JUÁREZ,908,19.4300348671204,-99.1606936141992
666,JUSTICIA SOCIAL,1,19.2594292247593,-99.0275335740023
667,JUSTO SIERRA,5,19.3631054361818,-99.1351241680735
668,JUVENTINO ROSAS,124,19.39360908,-99.10631648
669,LA ANGOSTURA,12,19.33388936,-99.23216271
670,LA ARAÑA,7,19.36321169,-99.24021419
671,LA ASUNCIÓN,66,19.24314866075,-98.9968762420312
672,LA ASUNCION - BARRIO,12,19.241451103805,-98.995249600235
673,LA ASUNCION I,47,19.2717840845371,-99.0051093201358
674,LA CARBONERA,47,19.2975160971354,-99.2594039003894
675,LA CASCADA,13,19.3694531444911,-99.1984588253973
676,LA CASILDA,40,19.5543909,-99.1273472
677,LA COLMENA,47,19.371443627228,-98.9984907891549
678,LA CONCEPCION,8,19.3084465659043,-98.9676961517067
679,LA CONCEPCIÓN,15,19.304629643525,-99.2348985442379
680,LA CONCEPCIÓN (VILLA MILPA ALTA),34,19.19088182,-99.02051937
681,LA CONCHA,12,19.2520431028424,-99.1158601002495
682,LA CONCHITA,59,19.2829995313798,-99.035474657178
683,LA CONCHITA ZAPOTITLÁN,7,19.2392605033489,-98.9979647996839
684,LA CRUZ,78,19.3079034894519,-99.2333748572207
685,LA CRUZ COYUYA,51,19.401735,-99.1135878
686,LA DRAGA,30,19.2835092669233,-99.0428970443557
687,LA ERA,86,19.3396872021529,-99.0521972002804
688,LA ESCALERA,2,19.4711563014808,-99.090251500078
689,LA ESMERALDA,45,19.4865132333866,-99.0866416274404
690,LA ESMERALDA 1A SECCIÓN,20,19.488624094209,-99.0856015688764
691,LA ESPERANZA,95,19.3118810527415,-99.0807545516173
692,LA ESTACIÓN,62,19.31174226,-99.04402952
693,LA ESTRELLA,2,19.3847214156325,-99.2284428923462
694,LA FORESTAL 2,15,19.56500601,-99.12543336
695,LA GALVIA,1,19.2664071877235,-99.126580254393
696,LA GUADALUPANA,5,19.1943751803143,-99.1517534117695
697,LA GUADALUPE,37,19.3059011,-99.2320529
698,La Guadalupita,4,19.1771338734852,-98.9903576938893
699,LA HABANA,56,19.2652985823448,-98.9966771796812
700,LA HERRADURA DEL PUEBLO TETELPAN,3,19.3460318182847,-99.2108515783077
701,LA JOYA,157,19.2294379987113,-99.0964702003235
702,LA JOYITA,26,19.4664623240894,-99.1160474674331
703,LA JOYITA DEL PUEBLO TETELPAN,1,19.34316501,-99.23226858
704,LA LAGUNA TICOMÁN,92,19.5140285958086,-99.1350683001679
705,LA LOMA,40,19.2559322042625,-99.0015663996027
706,LA LUPITA,15,19.2449424977928,-98.9957035997022
707,LA LUZ (VILLA MILPA ALTA),9,19.1832340120305,-99.03175338461
708,LA MAGDALENA,26,19.26757514,-99.00360398
709,LA MAGDALENA PETLACALCO,44,19.23200017,-99.17897515
710,LA MAGUEYERA,2,19.320323403687,-99.0457393972301
711,LA MALINCHE,109,19.4517896974055,-99.1060188000549
712,LA MARTINICA,9,19.3599028415761,-99.2250820708909
713,LA MARTINICA II,8,19.359003497454,-99.2188759997432
714,LA MEXICANA,67,19.3810730022418,-99.2326806002996
715,LA MILAGROSA,2,19.3507442,-99.2423581
716,LA NAVIDAD,97,19.3768211009077,-99.2850057431174
717,LA NOPALERA,68,19.2971253007181,-99.0510813002704
718,LA NORIA,28,19.2671566,-99.1281779
719,LA NORIA I,5,19.2627354032106,-99.1255881001306
720,LA NORIA III,7,19.2682041987886,-99.130646882027
721,LA PALMITA,8,19.3842620998743,-99.2253908003873
722,LA PASTORA,59,19.5239317191035,-99.1373805733179
723,LA PILA,27,19.3106362987056,-99.335576264889
724,LA PLANTA,17,19.292720868813,-99.0649748101731
725,LA POLVORILLA,101,19.3164304180443,-99.0453153979145
726,LA PRADERA,74,19.472957,-99.068102
727,LA PRADERA I,7,19.4742154548688,-99.062838351271
728,LA PRADERA II,12,19.4713888666037,-99.0655188170607
729,LA PRECIOSA,66,19.487714346802,-99.1947038899244
730,LA PRESA,6,19.383206664268,-99.21295550422
731,LA PRESA SECCION HORNOS,7,19.3828067027427,-99.2147080999905
732,LA PRIMAVERA,9,19.2671263479651,-99.2004354545896
733,LA PURÍSIMA TICOMÁN,99,19.514475703889,-99.1383635996675
734,LA RAZA,88,19.4653085705868,-99.1432632199336
735,LA REGADERA,7,19.35312146674,-99.0643643618124
736,LA ROSITA,46,19.3629365657054,-99.2743085857671
737,LA SOLEDAD,13,19.2363869,-98.99528466
738,LA TURBA,11,19.2968718477509,-99.0568582051712
739,LA VALENCIANA,3,19.3898130802825,-99.0390123251798
740,LA VIGA,4,19.3723080994331,-99.1221539995821
741,LAGO NORTE,15,19.4461427337727,-99.1870801900526
742,LAGO SUR,19,19.4443691679385,-99.1884294150527
743,LAS AGUILAS,76,19.3598974,-99.2025825
744,Las Aguilas (AOB-3),51,19.3490351991135,-99.2211885002952
745,LAS AGUILAS 1A SECCIÓN,24,19.3579887339271,-99.2129405582198
746,LAS AGUILAS 2O PARQUE,7,19.35447211,-99.21830975
747,LAS AGUILAS 3ER PARQUE,10,19.3530294977298,-99.2207057002835
748,LAS AGUILAS SECCION HORNOS,8,19.3614558035994,-99.2040557000704
749,LAS AMÉRICAS,29,19.4011505854229,-99.2045601299276
750,LAS ANIMAS,13,19.2585607986589,-99.0180409004721
751,LAS ARBOLEDAS,99,19.3044633722756,-99.0596555536409
752,LAS ARMAS,6,19.4872401565177,-99.2172172335067
753,LAS CAMPANAS,7,19.3069550010745,-99.1189279002303
754,LAS CRUCES,59,19.3184646988362,-99.2538800997091
755,LAS FLORES,7,19.1989779448894,-99.1518951413464
756,LAS HUERTAS,4,19.29549047,-99.23766258
757,LAS LAJAS,18,19.3200338891223,-99.3318597942619
758,LAS MAROMAS,3,19.3304847018334,-99.329904999953
759,LAS PALMAS,9,19.3988592478592,-99.2106283889032
760,LAS PEÑAS,80,19.3349918464039,-99.0550839903855
761,LAS PERITAS,15,19.2714288,-99.1248093
762,LAS PUERTAS - BARRIO,12,19.2925802396433,-99.0187654327072
763,LAS SALINAS,8,19.4885500249422,-99.1661175617249
764,LAS TINAJAS,25,19.35553734,-99.2802722
765,LEGARIA,48,19.4561174432819,-99.1943879048351
766,LETRÁN VALLE,172,19.3750291978134,-99.1542030998258
767,LEYES DE REFORMA 1A SECCIÓN,108,19.3606459606153,-99.0697771976681
768,LEYES DE REFORMA 2A SECCIÓN,35,19.3661655999546,-99.0696962999544
769,LEYES DE REFORMA 3A SECCIÓN,292,19.3806396129494,-99.0686590180539
770,LI LEGISLATURA,3,19.4827946,-99.0928125
771,LIBERACIÓN,25,19.4691891869218,-99.1525588395303
772,LIBERACIÓN PROLETARIA,6,19.3805236749446,-99.2307773510884
773,LIBERALES DE 1857,37,19.3933038026666,-99.2127518004676
774,LIBERTAD,9,19.4790468,-99.178835
775,LINDAVISTA,528,19.4883279999842,-99.127064499958
776,LLANO REDONDO,13,19.3559506,-99.24512742
777,LOCAXCO,2,19.3510332160305,-99.2890684443404
778,LOMA BONITA,1,19.2711304953424,-99.1919027187622
779,LOMA DEL OCOTE,6,19.350917597415,-99.2865605003373
780,LOMA LA PALMA,134,19.545166040627,-99.1515373922844
781,LOMAS ALTAS,33,19.3926035703721,-99.239166148817
782,LOMAS ALTAS DE PADIERNA SUR,13,19.273596494378,-99.2256082374307
783,LOMAS AXOMIATLA,15,19.3432659557357,-99.2550173311578
784,LOMAS DE BECERRA,85,19.3851285852272,-99.220164211696
785,LOMAS DE BEZARES,20,19.3909397678651,-99.239050612739
786,LOMAS DE CAPULA,38,19.3774415752357,-99.2174203896356
787,LOMAS DE CHAMONTOYA,39,19.3133001991803,-99.2710911375352
788,LOMAS DE CHAPULTEPEC I SECCIÓN,379,19.4330730366738,-99.2099815999538
789,LOMAS DE CHAPULTEPEC IV SECCIÓN (LOMAS VIRREYES),20,19.420017158652,-99.2070918702898
790,LOMAS DE CUAUTEPEC,41,19.5697016022958,-99.1320833374585
791,LOMAS DE CUILOTEPEC,5,19.2713016375715,-99.2341385432913
792,LOMAS DE GUADALUPE,7,19.3430324997275,-99.2435113998663
793,LOMAS DE LA ERA,97,19.3274470867639,-99.2594789691621
794,LOMAS DE LA ESTANCIA,117,19.3363095025501,-99.0064898000973
795,LOMAS DE LAS ÁGUILAS,11,19.3437420023047,-99.2348116996991
796,LOMAS DE LOS ANGELES DEL PUEBLO TETELPAN,33,19.3452441621079,-99.212176376726
797,LOMAS DE LOS CEDROS,10,19.3378222,-99.2466874
798,LOMAS DE MEMETLA,27,19.3583206466762,-99.2850186925555
799,LOMAS DE NATIVITAS,5,19.2430640010856,-99.0897836001316
800,LOMAS DE PADIERNA,137,19.2939919092653,-99.2233509190697
801,LOMAS DE PLATEROS,152,19.3667300978675,-99.2013034206444
802,LOMAS DE PUERTA GRANDE,18,19.3582950025113,-99.2336347356195
803,LOMAS DE REFORMA,5,19.40007604001,-99.2338338535035
804,LOMAS DE SAN ÁNGEL INN,47,19.3426765977894,-99.2058048996715
805,LOMAS DE SAN BERNABÉ,68,19.3159828962415,-99.2626055995437
806,LOMAS DE SAN JUAN IXHUATEPEC 2A SECCIÓN,2,19.5099764143876,-99.1062442478391
807,LOMAS DE SAN LORENZO,380,19.3210649395985,-99.0687204099918
808,LOMAS DE SAN PEDRO,1,19.3533784025531,-99.2893971000848
809,LOMAS DE SANTA CRUZ,51,19.33368653,-99.03644708
810,LOMAS DE SANTA FE,260,19.3883749199659,-99.2405431248833
811,LOMAS DE SANTO DOMINGO,1,19.3942371402741,-99.2035649524203
812,LOMAS DE SOTELO,94,19.4396645984567,-99.2243506002231
813,LOMAS DE SOTELO I,22,19.4532006,-99.2174526
814,LOMAS DE TARANGO,82,19.3646058709005,-99.2111374039325
815,LOMAS DE TEPEMECATL,8,19.2404832001883,-99.2333337004728
816,LOMAS DE TONALCO,5,19.24513669,-99.09799291
817,LOMAS DE VISTA HERMOSA,60,19.3738033618854,-99.2671702250481
818,LOMAS DE ZARAGOZA,141,19.3499891962494,-98.9978945002096
819,LOMAS DEL CAPULIN,2,19.3051498,-99.2707142
820,LOMAS DEL CHAMIZAL,57,19.38799022,-99.26115153
821,LOMAS DEL PEDREGAL,3,19.2733469031335,-99.2186374999479
822,LOMAS DEL PEDREGAL FRAMBOYANES,8,19.3041106933381,-99.2213236474471
823,LOMAS EL MANTO,10,19.3507130886783,-99.0867067266647
824,LOMAS ESTRELLA,6,19.3161860981469,-99.0913974004414
825,LOMAS ESTRELLA 1A SECCION,23,19.3235771462009,-99.0966492933274
826,LOMAS ESTRELLA 2A SECCION,125,19.3216400983163,-99.0982367173961
827,LOMAS HERMOSA,21,19.4446218989851,-99.2140265302479
828,LOMAS HIDALGO,13,19.2754478993604,-99.2136405004165
829,LOMAS QUEBRADAS,59,19.3151468959864,-99.2414705997113
830,LORENZO BOTURINI,133,19.416600699349,-99.1255373002674
831,LORETO,63,19.33598866,-99.19602709
832,LOS ALPES,164,19.3576835,-99.19573604
833,LOS ÁNGELES,289,19.3406903194902,-99.0644568670491
834,LOS ÁNGELES (VILLA MILPA ALTA),10,19.189069862127,-99.0220788201175
835,LOS ÁNGELES APANOAYA,59,19.3403492360312,-99.0588057058053
836,LOS ARCOS,2,19.1957783976969,-99.1507602995478
837,LOS CEDROS,34,19.3276382015749,-99.2565769934017
838,LOS CIPRESES,75,19.3190733725479,-99.1276729696164
839,LOS CIRUELOS,30,19.3211889524282,-99.1328012326453
840,LOS ENCINOS,22,19.2766464,-99.2260695
841,LOS GAMITOS,2,19.3796985058948,-99.2376261561248
842,LOS GIRASOLES,105,19.3040653215766,-99.1246817567844
843,LOS MANZANOS,138,19.4455290007108,-99.1828321000635
844,LOS OLIVOS,93,19.3031878276069,-99.0569075867644
845,LOS PADRES,38,19.3166325448773,-99.2513105974018
846,LOS PICOS DE IZTACALCO SECCIÓN 1A,17,19.38934091,-99.11277972
847,LOS PICOS DE IZTACALCO SECCIÓN 1B,45,19.3890837402894,-99.1102303479707
848,LOS PICOS VI-B,28,19.3804908006436,-99.1051308003503
849,LOS REYES,165,19.3963127977933,-99.1174522995867
850,LOS REYES (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),31,19.2273489274374,-98.9659980683747
851,LOS REYES CULHUACÁN,57,19.3452309133197,-99.1087191454411
852,LOS ROBLES,7,19.3144533,-99.133509
853,LOS SAUCES,2,19.3014686628938,-99.1162949809185
854,LOS VOLCANES,19,19.2699114,-99.1774142
855,LUIS DONALDO COLOSIO,17,19.5608538008362,-99.1461922001515
856,MADERO,12,19.4342706527394,-99.1109318558642
857,MAGDALENA ATLAZOLPA,29,19.3768084953721,-99.110816300014
858,MAGDALENA DE LAS SALINAS,304,19.4814544987333,-99.1353911000637
859,MAGDALENA MIXIUHCA,52,19.409444,-99.1141377
860,MAGISTERIAL,12,19.2949759010007,-99.1106849996204
861,MALACATES,27,19.5748370943677,-99.134740239105
862,MALVINAS MEXICANAS,2,19.4682256986432,-99.0629607004568
863,MANUEL GUTIERREZ NAJERA,8,19.3017491308399,-99.0409961425514
864,MANUEL RIVERA ANAYA CROC 1,8,19.5114086441333,-99.1966709763077
865,MANZANASTITLA,4,19.3671509380542,-99.2990774404241
866,MARGARITA MAZA DE JUÁREZ,22,19.3691228824521,-99.0695765417253
867,MARÍA ESTHER ZUNO DE ECHEVERRÍA,9,19.25680783,-99.18284933
868,MARIA G. DE GARCÍA RUIZ,38,19.3893049171313,-99.2107422856455
869,MARIANA,1,19.3348671374562,-99.1522209884616
870,MARIANO ESCOBEDO,44,19.4452701,-99.1825379
871,MARTÍN CARRERA,155,19.4887137005254,-99.1028759999745
872,MÁRTIRES DE RÍO BLANCO,66,19.4606995970235,-99.1120140995619
873,MÁRTIRES DE TLATELOLCO,7,19.3839041954502,-99.121160037717
874,MAXIMINO ÁVILA CAMACHO,22,19.4806860867575,-99.1360273199119
875,MAZA,43,19.4546992061686,-99.1293582962578
876,MEDIA LUNA,11,19.3007101175531,-99.1552474182269
877,MEMETLA,5,19.3597696967205,-99.28753079999
878,MERCED BALBUENA,156,19.4202622999941,-99.124007729779
879,MERCED GÓMEZ,190,19.36475803,-99.18997842
880,MESA DE LOS HORNOS,61,19.27887063,-99.18396789
881,METROPOLITANA 3A SECC,1,19.432608,-99.133209
882,MEXICALTZINGO,25,19.3569738435029,-99.1200193500314
883,MÉXICO NUEVO,54,19.4519371013896,-99.2012700001078
884,MICHOACANA,33,19.44627258139,-99.1121865871479
885,MIGUEL ALEMÁN,13,19.3899900255645,-99.1439927402474
886,MIGUEL DE LA MADRID,82,19.3441505040349,-99.0032235995451
887,MIGUEL GAONA ARMENTA,1,19.3551938023224,-99.2507517004403
888,MIGUEL HIDALGO,179,19.3081205549601,-99.0543654892478
889,MIGUEL HIDALGO 1A SECCIÓN,98,19.28822739,-99.18283372
890,MIGUEL HIDALGO 2A SECCIÓN,82,19.2802912978324,-99.192157099995
891,MIGUEL HIDALGO 3A SECCIÓN,111,19.285751199514,-99.2045162997619
892,MIGUEL HIDALGO 4A SECCIÓN,95,19.27527481,-99.20909161
893,MILITAR 1 K LOMAS DE SOTELO,8,19.4334602133634,-99.2232093745877
894,MILITAR MARTE,119,19.3842428863666,-99.132215680254
895,MILITAR SEDENA,16,19.3119366005899,-99.0808880000534
896,MINA LOS COYOTES,40,19.3602203702856,-99.2193466558106
897,MINAS CRISTO REY,81,19.3787428217726,-99.1991122980493
898,MINERVA,23,19.3513032,-99.1104368
899,MIRADOR DEL VALLE,6,19.2568311212074,-99.1833883093223
900,MIRADOR I,11,19.2716950639322,-99.2191569153526
901,MIRADOR II,13,19.2691535000982,-99.2219163000407
902,MIRAVALLE,63,19.3617384854502,-99.1427330833
903,MIXCOAC,158,19.3709532568765,-99.1886027533239
904,MIXCOATL,33,19.3239110986166,-99.0485866000063
905,MOCTEZUMA 1A SECCIÓN,123,19.4259152,-99.10407282
906,MOCTEZUMA 2A SECCIÓN,579,19.4312585973188,-99.1007231996517
907,MODELO PENSIL,35,19.4445063956452,-99.1895594999096
908,MODERNA,166,19.3952733349305,-99.1346764590829
909,MOLINO DE ROSAS,1,19.3699030030213,-99.2005524000649
910,MOLINO DE SANTO DOMINGO,47,19.3926205023296,-99.209641789284
911,MOLINO DEL REY,10,19.4253555706325,-99.2035209735323
912,MONTE ALBAN,2,19.3550091935144,-99.0210362937663
913,MONTE ALTO,7,19.4793767659103,-99.1568595421205
914,MONTE DE PIEDAD,41,19.345409400636,-99.1711684377592
915,MORAZAN,1,19.4256045822713,-99.1204760022966
916,MORELOS,1139,19.4513921280061,-99.1248931669637
917,MOSCO CHINAMPA,8,19.3889831649555,-99.101049414909
918,NO REPORTADA,3846,19.432608,-99.133209
919,NAPOLES,482,19.3910781980696,-99.1790250996715
920,NARCISO BASSOLS,27,19.4562563072344,-99.0545708482517
921,NARCISO MENDOZA SUPER MANZANA 2 VILLA COAPA,34,19.28839799664,-99.128476799716
922,NARCISO MENDOZA SUPER MANZANA 3 VILLA COAPA,29,19.2853538963486,-99.1250927818834
923,NARCISO MENDOZA SUPER MANZANA 4 VILLA COAPA,54,19.2917326018515,-99.1249060002418
924,NARCISO MENDOZA SUPER MANZANA 5 VILLA COAPA,29,19.2917562809735,-99.1274551881211
925,NARCISO MENDOZA SUPER MANZANA 6 VILLA COAPA,21,19.2936326983521,-99.121346100214
926,NARVARTE,1188,19.388321696299,-99.1508523022739
927,NATIVITAS,179,19.3801525989049,-99.1392664269661
928,NATIVITAS (PUEBLO SAN LUCAS XOCHIMANCA),2,19.2477128,-99.1069623
929,NEXTENGO,45,19.4719556027322,-99.1873343995488
930,NEXTITLA,22,19.4550709235702,-99.1715497657933
931,NICOLÁS BRAVO,43,19.4535888,-99.1219836
932,NIÑOS HÉROES,150,19.388407496188,-99.1446560283384
933,NOCHEBUENA,52,19.3808129423863,-99.1767883839492
934,NOCHTLA (SAN PEDRO ATOCPAN),15,19.2124593064384,-99.0485405969311
935,NONOALCO TLATELOLCO,338,19.4569150661743,-99.148075304864
936,NORMA FOVISSSTE,1,19.3629939,-99.0747116
937,NOXCALCO,1,19.2086812753735,-98.982390477447
938,NUEVA ATZACOALCO,199,19.493517796854,-99.0910856901291
939,NUEVA DIAZ ORDAZ,6,19.3258137,-99.1476112
940,NUEVA EL ROSARIO,2,19.5016527998983,-99.1895591003597
941,NUEVA ESPAÑA,15,19.49737236,-99.18666012
942,NUEVA INDUSTRIAL VALLEJO,216,19.5059146520678,-99.1503973630337
943,NUEVA ORIENTAL COAPA,26,19.29895401,-99.13116641
944,NUEVA ROSITA,36,19.37719404,-99.107309
945,NUEVA SANTA ANITA,56,19.39928344,-99.12639807
946,NUEVA SANTA MARIA,143,19.4645758150275,-99.1640345699386
947,NUEVA TENOCHTITLAN,71,19.4555694014619,-99.1041130997482
948,NUEVA TENOCHTITLÁN,3,19.280112,-99.057536
949,NUEVA TOTOTITLA,1,19.2250487010381,-99.096016483854
950,NUEVA VALLEJO,203,19.50016695,-99.1537828
